{'股票名称': '东方财富', '今开': '12.80', '成交量': '52.75万手', '最高': '12.94', '涨停': '14.25', '内盘': '29.93万手', '成交额': '6.75亿', '委比': '84.10%', '流通市值': '528.73亿', '市盈率MRQ': '58.89', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.95', '换手率': '1.27%', '最低': '12.70', '跌停': '\n                        11.66', '外盘': '22.82万手', '振幅': '1.85%', '量比': '2.45', '总市值': '657.91亿', '市净率': '4.68', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '龙头股份', '今开': '7.47', '成交量': '1.67万手', '最高': '7.54', '涨停': '8.32', '内盘': '9476手', '成交额': '1246.35万', '委比': '-54.16%', '流通市值': '31.82亿', '市盈率MRQ': '33.79', '每股收益': '0.06', '总股本': '4.25亿', '昨收': '7.56', '换手率': '0.39%', '最低': '7.37', '跌停': '\n                        6.80', '外盘': '7269手', '振幅': '2.25%', '量比': '0.27', '总市值': '31.82亿', '市净率': '1.73', '每股净资产': '4.32', '流通股本': '4.25亿'}
{'股票名称': '百联股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '华联商厦', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '浙数文化', '今开': '8.70', '成交量': '6.09万手', '最高': '8.93', '涨停': '9.65', '内盘': '2.12万手', '成交额': '5382.27万', '委比': '-40.58%', '流通市值': '114.45亿', '市盈率MRQ': '18.87', '每股收益': '0.24', '总股本': '13.02亿', '昨收': '8.77', '换手率': '0.47%', '最低': '8.66', '跌停': '\n                        7.89', '外盘': '3.98万手', '振幅': '3.08%', '量比': '1.80', '总市值': '115.48亿', '市净率': '1.46', '每股净资产': '6.06', '流通股本': '12.90亿'}
{'股票名称': '*ST富控', '今开': '2.16', '成交量': '9.91万手', '最高': '2.28', '涨停': '2.28', '内盘': '4.49万手', '成交额': '2195.92万', '委比': '-56.44%', '流通市值': '12.95亿', '市盈率MRQ': '11.04', '每股收益': '0.05', '总股本': '5.76亿', '昨收': '2.17', '换手率': '1.72%', '最低': '2.13', '跌停': '\n                        2.06', '外盘': '5.41万手', '振幅': '6.91%', '量比': '0.44', '总市值': '12.95亿', '市净率': '0.64', '每股净资产': '3.51', '流通股本': '5.76亿'}
{'股票名称': '大众公用', '今开': '3.74', '成交量': '4.41万手', '最高': '3.74', '涨停': '4.13', '内盘': '2.89万手', '成交额': '1621.39万', '委比': '18.09%', '流通市值': '89.01亿', '市盈率MRQ': '97.64', '每股收益': '0.01', '总股本': '29.52亿', '昨收': '3.75', '换手率': '0.18%', '最低': '3.65', '跌停': '\n                        3.38', '外盘': '1.52万手', '振幅': '2.40%', '量比': '0.43', '总市值': '108.65亿', '市净率': '1.49', '每股净资产': '2.47', '流通股本': '24.19亿'}
{'股票名称': '三爱富', '今开': '13.35', '成交量': '1.30万手', '最高': '13.79', '涨停': '14.92', '内盘': '6364手', '成交额': '1754.01万', '委比': '-37.35%', '流通市值': '60.61亿', '市盈率MRQ': '22.83', '每股收益': '0.15', '总股本': '4.47亿', '昨收': '13.56', '换手率': '0.29%', '最低': '13.32', '跌停': '\n                        12.20', '外盘': '6589手', '振幅': '3.47%', '量比': '0.17', '总市值': '60.61亿', '市净率': '2.34', '每股净资产': '5.79', '流通股本': '4.47亿'}
{'股票名称': '新黄浦', '今开': '8.51', '成交量': '8110手', '最高': '8.54', '涨停': '9.39', '内盘': '4864手', '成交额': '684.37万', '委比': '34.09%', '流通市值': '57.17亿', '市盈率MRQ': '50.37', '每股收益': '0.05', '总股本': '6.73亿', '昨收': '8.54', '换手率': '0.12%', '最低': '8.38', '跌停': '\n                        7.69', '外盘': '3245手', '振幅': '1.87%', '量比': '0.24', '总市值': '57.17亿', '市净率': '1.13', '每股净资产': '7.55', '流通股本': '6.73亿'}
{'股票名称': '浦东金桥', '今开': '12.25', '成交量': '7392手', '最高': '12.25', '涨停': '13.50', '内盘': '3675手', '成交额': '899.99万', '委比': '-61.86%', '流通市值': '104.07亿', '市盈率MRQ': '16.62', '每股收益': '0.18', '总股本': '11.22亿', '昨收': '12.27', '换手率': '0.09%', '最低': '12.09', '跌停': '\n                        11.04', '外盘': '3717手', '振幅': '1.30%', '量比': '0.19', '总市值': '137.38亿', '市净率': '1.53', '每股净资产': '7.98', '流通股本': '8.50亿'}
{'股票名称': '号百控股', '今开': '9.39', '成交量': '8249手', '最高': '9.44', '涨停': '10.45', '内盘': '5847手', '成交额': '771.71万', '委比': '11.73%', '流通市值': '55.17亿', '市盈率MRQ': '40.56', '每股收益': '0.06', '总股本': '7.96亿', '昨收': '9.50', '换手率': '0.14%', '最低': '9.28', '跌停': '\n                        8.55', '外盘': '2401手', '振幅': '1.68%', '量比': '0.16', '总市值': '74.48亿', '市净率': '1.72', '每股净资产': '5.45', '流通股本': '5.89亿'}
{'股票名称': '万业企业', '今开': '11.79', '成交量': '18.23万手', '最高': '11.94', '涨停': '13.68', '内盘': '10.84万手', '成交额': '2.14亿', '委比': '-16.91%', '流通市值': '95.13亿', '市盈率MRQ': '4.15', '每股收益': '0.71', '总股本': '8.06亿', '昨收': '12.44', '换手率': '2.26%', '最低': '11.51', '跌停': '\n                        11.20', '外盘': '7.39万手', '振幅': '3.46%', '量比': '5.81', '总市值': '95.13亿', '市净率': '1.48', '每股净资产': '7.99', '流通股本': '8.06亿'}
{'股票名称': '申能股份', '今开': '5.11', '成交量': '4.10万手', '最高': '5.11', '涨停': '5.63', '内盘': '1.91万手', '成交额': '2081.63万', '委比': '28.11%', '流通市值': '230.79亿', '市盈率MRQ': '17.14', '每股收益': '0.07', '总股本': '45.52亿', '昨收': '5.12', '换手率': '0.09%', '最低': '5.06', '跌停': '\n                        4.61', '外盘': '2.19万手', '振幅': '0.98%', '量比': '0.76', '总市值': '230.79亿', '市净率': '0.90', '每股净资产': '5.64', '流通股本': '45.52亿'}
{'股票名称': '爱建集团', '今开': '9.00', '成交量': '2.89万手', '最高': '9.01', '涨停': '9.99', '内盘': '1.70万手', '成交额': '2586.03万', '委比': '53.91%', '流通市值': '128.49亿', '市盈率MRQ': '20.47', '每股收益': '0.11', '总股本': '16.22亿', '昨收': '9.08', '换手率': '0.20%', '最低': '8.86', '跌停': '\n                        8.17', '外盘': '1.19万手', '振幅': '1.65%', '量比': '0.16', '总市值': '145.32亿', '市净率': '1.63', '每股净资产': '5.51', '流通股本': '14.34亿'}
{'股票名称': '乐山电力', '今开': '4.90', '成交量': '5695手', '最高': '4.90', '涨停': '5.40', '内盘': '3898手', '成交额': '274.88万', '委比': '11.44%', '流通市值': '26.11亿', '市盈率MRQ': '22.52', '每股收益': '0.11', '总股本': '5.38亿', '昨收': '4.91', '换手率': '0.11%', '最低': '4.80', '跌停': '\n                        4.42', '外盘': '1797手', '振幅': '2.04%', '量比': '0.09', '总市值': '26.11亿', '市净率': '1.96', '每股净资产': '2.48', '流通股本': '5.38亿'}
{'股票名称': '中源协和', '今开': '20.66', '成交量': '4.21万手', '最高': '21.16', '涨停': '23.23', '内盘': '2.04万手', '成交额': '8755.60万', '委比': '-40.98%', '流通市值': '81.13亿', '市盈率MRQ': '17.87', '每股收益': '0.30', '总股本': '3.84亿', '昨收': '21.12', '换手率': '1.10%', '最低': '20.61', '跌停': '\n                        19.01', '外盘': '2.17万手', '振幅': '2.60%', '量比': '1.69', '总市值': '81.17亿', '市净率': '5.15', '每股净资产': '4.10', '流通股本': '3.84亿'}
{'股票名称': 'ST国嘉', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '同达创业', '今开': '13.66', '成交量': '2582手', '最高': '13.66', '涨停': '15.10', '内盘': '910手', '成交额': '346.76万', '委比': '5.47%', '流通市值': '18.78亿', '市盈率MRQ': '113.01', '每股收益': '0.03', '总股本': '1.39亿', '昨收': '13.73', '换手率': '0.19%', '最低': '13.17', '跌停': '\n                        12.36', '外盘': '1671手', '振幅': '3.57%', '量比': '0.14', '总市值': '18.78亿', '市净率': '5.59', '每股净资产': '2.42', '流通股本': '1.39亿'}
{'股票名称': '外高桥', '今开': '18.25', '成交量': '7923手', '最高': '18.25', '涨停': '20.19', '内盘': '5321手', '成交额': '1431.92万', '委比': '63.07%', '流通市值': '168.92亿', '市盈率MRQ': '13.97', '每股收益': '0.32', '总股本': '11.35亿', '昨收': '18.35', '换手率': '0.08%', '最低': '18.00', '跌停': '\n                        16.52', '外盘': '2601手', '振幅': '1.36%', '量比': '0.51', '总市值': '205.16亿', '市净率': '2.00', '每股净资产': '9.04', '流通股本': '9.35亿'}
{'股票名称': '城投控股', '今开': '6.01', '成交量': '4.64万手', '最高': '6.10', '涨停': '6.69', '内盘': '2.00万手', '成交额': '2803.45万', '委比': '25.22%', '流通市值': '146.22亿', '市盈率MRQ': '9.61', '每股收益': '0.16', '总股本': '25.30亿', '昨收': '6.08', '换手率': '0.19%', '最低': '6.00', '跌停': '\n                        5.47', '外盘': '2.64万手', '振幅': '1.64%', '量比': '0.15', '总市值': '152.79亿', '市净率': '0.80', '每股净资产': '7.59', '流通股本': '24.21亿'}
{'股票名称': '锦江投资', '今开': '10.95', '成交量': '1.52万手', '最高': '11.06', '涨停': '12.26', '内盘': '9721手', '成交额': '1666.42万', '委比': '61.10%', '流通市值': '42.77亿', '市盈率MRQ': '19.66', '每股收益': '0.14', '总股本': '5.52亿', '昨收': '11.15', '换手率': '0.39%', '最低': '10.90', '跌停': '\n                        10.04', '外盘': '5481手', '振幅': '1.43%', '量比': '0.32', '总市值': '60.40亿', '市净率': '1.79', '每股净资产': '6.11', '流通股本': '3.91亿'}
{'股票名称': '飞乐音响', '今开': '3.74', '成交量': '7.35万手', '最高': '3.74', '涨停': '4.19', '内盘': '4.50万手', '成交额': '2721.98万', '委比': '69.08%', '流通市值': '36.45亿', '市盈率MRQ': '--', '每股收益': '-0.20', '总股本': '9.91亿', '昨收': '3.81', '换手率': '0.75%', '最低': '3.67', '跌停': '\n                        3.43', '外盘': '2.85万手', '振幅': '1.84%', '量比': '1.85', '总市值': '36.68亿', '市净率': '1.14', '每股净资产': '3.26', '流通股本': '9.85亿'}
{'股票名称': '游久游戏', '今开': '4.75', '成交量': '13.67万手', '最高': '4.98', '涨停': '5.29', '内盘': '7.13万手', '成交额': '6644.56万', '委比': '0.61%', '流通市值': '40.64亿', '市盈率MRQ': '41.49', '每股收益': '0.03', '总股本': '8.33亿', '昨收': '4.81', '换手率': '1.64%', '最低': '4.71', '跌停': '\n                        4.33', '外盘': '6.54万手', '振幅': '5.61%', '量比': '1.53', '总市值': '40.64亿', '市净率': '2.33', '每股净资产': '2.09', '流通股本': '8.33亿'}
{'股票名称': '申华控股', '今开': '2.03', '成交量': '6.59万手', '最高': '2.05', '涨停': '2.28', '内盘': '4.75万手', '成交额': '1336.36万', '委比': '6.80%', '流通市值': '35.45亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '19.46亿', '昨收': '2.07', '换手率': '0.38%', '最低': '2.02', '跌停': '\n                        1.86', '外盘': '1.83万手', '振幅': '1.45%', '量比': '0.51', '总市值': '39.51亿', '市净率': '2.35', '每股净资产': '0.86', '流通股本': '17.46亿'}
{'股票名称': 'ST中安', '今开': '2.02', '成交量': '4.37万手', '最高': '2.02', '涨停': '2.14', '内盘': '2.73万手', '成交额': '877.29万', '委比': '10.14%', '流通市值': '15.18亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '12.83亿', '昨收': '2.04', '换手率': '0.58%', '最低': '1.99', '跌停': '\n                        1.94', '外盘': '1.65万手', '振幅': '1.47%', '量比': '0.31', '总市值': '25.79亿', '市净率': '1.23', '每股净资产': '1.64', '流通股本': '7.55亿'}
{'股票名称': '豫园股份', '今开': '7.80', '成交量': '4.32万手', '最高': '7.80', '涨停': '8.59', '内盘': '2.79万手', '成交额': '3317.52万', '委比': '62.81%', '流通市值': '109.81亿', '市盈率MRQ': '33.94', '每股收益': '0.15', '总股本': '38.76亿', '昨收': '7.81', '换手率': '0.30%', '最低': '7.61', '跌停': '\n                        7.03', '外盘': '1.53万手', '振幅': '2.43%', '量比': '1.16', '总市值': '296.16亿', '市净率': '0.98', '每股净资产': '7.80', '流通股本': '14.37亿'}
{'股票名称': '退市博元', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.94', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '8.55亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '1.90亿', '昨收': '4.49', '换手率': '--', '最低': '--', '跌停': '\n                        4.04', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '8.55亿', '市净率': '1.90', '每股净资产': '2.36', '流通股本': '1.90亿'}
{'股票名称': '电子城', '今开': '5.18', '成交量': '1.48万手', '最高': '5.20', '涨停': '5.72', '内盘': '7438手', '成交额': '759.32万', '委比': '10.44%', '流通市值': '57.50亿', '市盈率MRQ': '13.59', '每股收益': '0.13', '总股本': '11.19亿', '昨收': '5.20', '换手率': '0.13%', '最低': '5.07', '跌停': '\n                        4.68', '外盘': '7345手', '振幅': '2.50%', '量比': '0.66', '总市值': '57.50亿', '市净率': '0.64', '每股净资产': '8.08', '流通股本': '11.19亿'}
{'股票名称': '*ST花雕', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '新南洋', '今开': '25.09', '成交量': '8979手', '最高': '25.09', '涨停': '27.60', '内盘': '5552手', '成交额': '2198.05万', '委比': '36.16%', '流通市值': '63.47亿', '市盈率MRQ': '97.54', '每股收益': '0.06', '总股本': '2.87亿', '昨收': '25.09', '换手率': '0.35%', '最低': '24.20', '跌停': '\n                        22.58', '外盘': '3427手', '振幅': '3.55%', '量比': '0.23', '总市值': '70.20亿', '市净率': '4.47', '每股净资产': '5.48', '流通股本': '2.59亿'}
{'股票名称': '强生控股', '今开': '4.35', '成交量': '8.97万手', '最高': '4.35', '涨停': '4.88', '内盘': '5.63万手', '成交额': '3863.19万', '委比': '35.09%', '流通市值': '45.40亿', '市盈率MRQ': '106.36', '每股收益': '0.01', '总股本': '10.53亿', '昨收': '4.44', '换手率': '0.85%', '最低': '4.26', '跌停': '\n                        4.00', '外盘': '3.34万手', '振幅': '2.03%', '量比': '0.83', '总市值': '45.40亿', '市净率': '1.39', '每股净资产': '3.10', '流通股本': '10.53亿'}
{'股票名称': '陆家嘴', '今开': '15.50', '成交量': '1.73万手', '最高': '15.78', '涨停': '17.09', '内盘': '7309手', '成交额': '2673.63万', '委比': '-59.94%', '流通市值': '385.51亿', '市盈率MRQ': '14.42', '每股收益': '0.55', '总股本': '33.62亿', '昨收': '15.54', '换手率': '0.07%', '最低': '15.18', '跌停': '\n                        13.99', '外盘': '9984手', '振幅': '3.86%', '量比': '0.51', '总市值': '530.16亿', '市净率': '3.68', '每股净资产': '4.29', '流通股本': '24.45亿'}
{'股票名称': '哈药股份', '今开': '3.86', '成交量': '6.05万手', '最高': '3.87', '涨停': '4.30', '内盘': '4.17万手', '成交额': '2324.75万', '委比': '45.13%', '流通市值': '96.22亿', '市盈率MRQ': '17.51', '每股收益': '0.06', '总股本': '25.45亿', '昨收': '3.91', '换手率': '0.24%', '最低': '3.83', '跌停': '\n                        3.52', '外盘': '1.89万手', '振幅': '1.02%', '量比': '2.43', '总市值': '98.24亿', '市净率': '1.37', '每股净资产': '2.83', '流通股本': '24.93亿'}
{'股票名称': '天地源', '今开': '3.47', '成交量': '1.70万手', '最高': '3.49', '涨停': '3.88', '内盘': '9079手', '成交额': '590.56万', '委比': '33.53%', '流通市值': '30.07亿', '市盈率MRQ': '8.72', '每股收益': '0.10', '总股本': '8.64亿', '昨收': '3.53', '换手率': '0.20%', '最低': '3.44', '跌停': '\n                        3.18', '外盘': '7965手', '振幅': '1.42%', '量比': '0.40', '总市值': '30.07亿', '市净率': '0.96', '每股净资产': '3.62', '流通股本': '8.64亿'}
{'股票名称': '奥瑞德', '今开': '3.87', '成交量': '15.12万手', '最高': '3.90', '涨停': '4.35', '内盘': '9.12万手', '成交额': '5823.91万', '委比': '-7.76%', '流通市值': '30.84亿', '市盈率MRQ': '22.54', '每股收益': '0.04', '总股本': '12.27亿', '昨收': '3.95', '换手率': '1.90%', '最低': '3.81', '跌停': '\n                        3.56', '外盘': '6.00万手', '振幅': '2.28%', '量比': '1.53', '总市值': '47.62亿', '市净率': '1.77', '每股净资产': '2.19', '流通股本': '7.95亿'}
{'股票名称': '尖峰集团', '今开': '12.93', '成交量': '4.83万手', '最高': '13.05', '涨停': '14.40', '内盘': '3.13万手', '成交额': '6224.46万', '委比': '30.29%', '流通市值': '44.32亿', '市盈率MRQ': '10.62', '每股收益': '0.30', '总股本': '3.44亿', '昨收': '13.09', '换手率': '1.40%', '最低': '12.80', '跌停': '\n                        11.78', '外盘': '1.70万手', '振幅': '1.91%', '量比': '1.54', '总市值': '44.32亿', '市净率': '1.61', '每股净资产': '8.01', '流通股本': '3.44亿'}
{'股票名称': '*ST鞍成', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '*ST斯达', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '天目药业', '今开': '16.32', '成交量': '2360手', '最高': '16.36', '涨停': '18.02', '内盘': '1490手', '成交额': '382.85万', '委比': '45.79%', '流通市值': '19.76亿', '市盈率MRQ': '24.37', '每股收益': '0.17', '总股本': '1.22亿', '昨收': '16.38', '换手率': '0.19%', '最低': '16.16', '跌停': '\n                        14.74', '外盘': '869手', '振幅': '1.22%', '量比': '0.31', '总市值': '19.76亿', '市净率': '22.62', '每股净资产': '0.72', '流通股本': '1.22亿'}
{'股票名称': '*ST华圣', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '东阳光科', '今开': '8.29', '成交量': '9.42万手', '最高': '8.55', '涨停': '9.16', '内盘': '4.59万手', '成交额': '7928.51万', '委比': '-17.74%', '流通市值': '205.69亿', '市盈率MRQ': '48.62', '每股收益': '0.05', '总股本': '30.14亿', '昨收': '8.33', '换手率': '0.38%', '最低': '8.22', '跌停': '\n                        7.50', '外盘': '4.83万手', '振幅': '3.96%', '量比': '0.39', '总市值': '252.26亿', '市净率': '4.68', '每股净资产': '1.79', '流通股本': '24.57亿'}
{'股票名称': '中华企业', '今开': '4.68', '成交量': '3.14万手', '最高': '4.86', '涨停': '5.28', '内盘': '7971手', '成交额': '1507.31万', '委比': '-50.49%', '流通市值': '90.55亿', '市盈率MRQ': '121.93', '每股收益': '0.03', '总股本': '47.07亿', '昨收': '4.80', '换手率': '0.17%', '最低': '4.66', '跌停': '\n                        4.32', '外盘': '2.34万手', '振幅': '4.17%', '量比': '0.76', '总市值': '228.27亿', '市净率': '2.48', '每股净资产': '1.96', '流通股本': '18.67亿'}
{'股票名称': '交运股份', '今开': '4.97', '成交量': '1.85万手', '最高': '4.97', '涨停': '5.50', '内盘': '1.08万手', '成交额': '907.60万', '委比': '27.55%', '流通市值': '47.33亿', '市盈率MRQ': '15.32', '每股收益': '0.08', '总股本': '10.28亿', '昨收': '5.00', '换手率': '0.19%', '最低': '4.88', '跌停': '\n                        4.50', '外盘': '7648手', '振幅': '1.80%', '量比': '0.46', '总市值': '50.60亿', '市净率': '0.89', '每股净资产': '5.55', '流通股本': '9.62亿'}
{'股票名称': '航天通信', '今开': '7.77', '成交量': '4.52万手', '最高': '7.86', '涨停': '8.69', '内盘': '2.52万手', '成交额': '3511.36万', '委比': '29.30%', '流通市值': '32.52亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '5.22亿', '昨收': '7.90', '换手率': '1.09%', '最低': '7.70', '跌停': '\n                        7.11', '外盘': '2.00万手', '振幅': '2.03%', '量比': '1.10', '总市值': '40.75亿', '市净率': '1.26', '每股净资产': '6.22', '流通股本': '4.16亿'}
{'股票名称': '四川金顶', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.26', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '35.74亿', '市盈率MRQ': '156.81', '每股收益': '0.02', '总股本': '3.49亿', '昨收': '10.24', '换手率': '--', '最低': '--', '跌停': '\n                        9.22', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '35.74亿', '市净率': '103.25', '每股净资产': '0.10', '流通股本': '3.49亿'}
{'股票名称': '上海凤凰', '今开': '13.45', '成交量': '2.94万手', '最高': '13.90', '涨停': '15.54', '内盘': '1.65万手', '成交额': '4013.85万', '委比': '39.07%', '流通市值': '26.32亿', '市盈率MRQ': '272.17', '每股收益': '0.01', '总股本': '4.02亿', '昨收': '14.13', '换手率': '1.54%', '最低': '13.45', '跌停': '\n                        12.72', '外盘': '1.29万手', '振幅': '3.18%', '量比': '0.92', '总市值': '55.34亿', '市净率': '4.14', '每股净资产': '3.32', '流通股本': '1.91亿'}
{'股票名称': '*ST上普', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.07', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '19.80亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '3.82亿', '昨收': '7.69', '换手率': '--', '最低': '--', '跌停': '\n                        7.31', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.39亿', '市净率': '8.51', '每股净资产': '0.90', '流通股本': '2.57亿'}
{'股票名称': '百川能源', '今开': '14.00', '成交量': '1.01万手', '最高': '14.12', '涨停': '15.51', '内盘': '6531手', '成交额': '1411.43万', '委比': '-16.03%', '流通市值': '46.17亿', '市盈率MRQ': '14.48', '每股收益': '0.49', '总股本': '10.32亿', '昨收': '14.10', '换手率': '0.31%', '最低': '13.96', '跌停': '\n                        12.69', '外盘': '3523手', '振幅': '1.13%', '量比': '0.18', '总市值': '145.44亿', '市净率': '3.67', '每股净资产': '3.85', '流通股本': '3.27亿'}
{'股票名称': '南京新百', '今开': '11.68', '成交量': '31.57万手', '最高': '12.35', '涨停': '12.80', '内盘': '14.37万手', '成交额': '3.79亿', '委比': '-39.53%', '流通市值': '117.26亿', '市盈率MRQ': '36.50', '每股收益': '0.08', '总股本': '11.12亿', '昨收': '11.64', '换手率': '3.24%', '最低': '11.68', '跌停': '\n                        10.48', '外盘': '17.20万手', '振幅': '5.76%', '量比': '3.60', '总市值': '133.99亿', '市净率': '1.66', '每股净资产': '7.26', '流通股本': '9.73亿'}
{'股票名称': '京投发展', '今开': '4.39', '成交量': '1.28万手', '最高': '4.42', '涨停': '4.82', '内盘': '5266手', '成交额': '554.85万', '委比': '-18.52%', '流通市值': '32.30亿', '市盈率MRQ': '9.18', '每股收益': '0.12', '总股本': '7.41亿', '昨收': '4.38', '换手率': '0.17%', '最低': '4.29', '跌停': '\n                        3.94', '外盘': '7487手', '振幅': '2.97%', '量比': '0.44', '总市值': '32.30亿', '市净率': '1.32', '每股净资产': '3.29', '流通股本': '7.41亿'}
{'股票名称': '珠江实业', '今开': '4.78', '成交量': '10.19万手', '最高': '4.78', '涨停': '5.31', '内盘': '6.00万手', '成交额': '4712.64万', '委比': '2.95%', '流通市值': '39.43亿', '市盈率MRQ': '6.59', '每股收益': '0.18', '总股本': '8.53亿', '昨收': '4.83', '换手率': '1.19%', '最低': '4.56', '跌停': '\n                        4.35', '外盘': '4.19万手', '振幅': '4.55%', '量比': '2.04', '总市值': '39.43亿', '市净率': '1.29', '每股净资产': '3.57', '流通股本': '8.53亿'}
{'股票名称': '中船防务', '今开': '12.59', '成交量': '5.84万手', '最高': '13.16', '涨停': '14.05', '内盘': '2.90万手', '成交额': '7507.33万', '委比': '-47.00%', '流通市值': '106.29亿', '市盈率MRQ': '188.67', '每股收益': '0.02', '总股本': '14.14亿', '昨收': '12.77', '换手率': '0.71%', '最低': '12.41', '跌停': '\n                        11.49', '外盘': '2.94万手', '振幅': '5.87%', '量比': '1.67', '总市值': '182.91亿', '市净率': '1.57', '每股净资产': '8.23', '流通股本': '8.21亿'}
