{'今开': '12.55', '成交量': '35.97万手', '最高': '12.78', '涨停': '13.84', '内盘': '18.43万手', '成交额': '4.56亿', '委比': '26.35%', '流通市值': '524.58亿', '市盈率<sup>MRQ</sup>': '58.43', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.58', '换手率': '0.87%', '最低': '12.52', '跌停': '11.32', '外盘': '17.54万手', '振幅': '2.07%', '量比': '2.71', '总市值': '652.74亿', '市净率': '4.64', '每股净资产': '2.72', '流通股本': '41.53亿', '股票名称': '东方财富300059'}
{'今开': '2.07', '成交量': '6.71万手', '最高': '2.07', '涨停': '2.27', '内盘': '4.13万手', '成交额': '1371.74万', '委比': '12.79%', '流通市值': '21.56亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '10.62亿', '昨收': '2.06', '换手率': '0.63%', '最低': '2.03', '跌停': '1.85', '外盘': '2.58万手', '振幅': '1.94%', '量比': '0.78', '总市值': '21.56亿', '市净率': '86.60', '每股净资产': '0.02', '流通股本': '10.62亿', '股票名称': '莲花健康600186'}
{'今开': '2.73', '成交量': '9201手', '最高': '2.79', '涨停': '2.87', '内盘': '6917手', '成交额': '253.17万', '委比': '11.56%', '流通市值': '11.61亿', '市盈率<sup>MRQ</sup>': '537.37', '每股收益': '0.00', '总股本': '4.25亿', '昨收': '2.73', '换手率': '0.22%', '最低': '2.72', '跌停': '2.59', '外盘': '2283手', '振幅': '2.56%', '量比': '0.16', '总市值': '11.61亿', '市净率': '6.35', '每股净资产': '0.43', '流通股本': '4.25亿', '股票名称': '*ST创兴600193'}
{'今开': '4.05', '成交量': '69.97万手', '最高': '4.44', '涨停': '4.48', '内盘': '34.98万手', '成交额': '2.98亿', '委比': '21.88%', '流通市值': '29.04亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '6.85亿', '昨收': '4.07', '换手率': '10.22%', '最低': '4.04', '跌停': '3.66', '外盘': '34.99万手', '振幅': '9.83%', '量比': '36.68', '总市值': '29.04亿', '市净率': '3.38', '每股净资产': '1.25', '流通股本': '6.85亿', '股票名称': '新日恒力600165'}
{'今开': '17.80', '成交量': '1.93万手', '最高': '18.39', '涨停': '19.56', '内盘': '8807手', '成交额': '3507.20万', '委比': '43.76%', '流通市值': '156.81亿', '市盈率<sup>MRQ</sup>': '32.63', '每股收益': '0.28', '总股本': '8.71亿', '昨收': '17.78', '换手率': '0.22%', '最低': '17.80', '跌停': '16.00', '外盘': '1.04万手', '振幅': '3.32%', '量比': '0.59', '总市值': '156.81亿', '市净率': '4.97', '每股净资产': '3.62', '流通股本': '8.71亿', '股票名称': '天坛生物600161'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S*ST云大600181'}
{'今开': '1.83', '成交量': '9.82万手', '最高': '1.87', '涨停': '2.02', '内盘': '4.26万手', '成交额': '1819.96万', '委比': '0.10%', '流通市值': '122.73亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.14', '总股本': '66.70亿', '昨收': '1.84', '换手率': '0.15%', '最低': '1.83', '跌停': '1.66', '外盘': '5.57万手', '振幅': '2.17%', '量比': '0.19', '总市值': '122.73亿', '市净率': '0.68', '每股净资产': '2.69', '流通股本': '66.70亿', '股票名称': '福田汽车600166'}
{'今开': '7.37', '成交量': '5.98万手', '最高': '7.50', '涨停': '8.09', '内盘': '2.99万手', '成交额': '4453.60万', '委比': '33.48%', '流通市值': '195.66亿', '市盈率<sup>MRQ</sup>': '9.55', '每股收益': '0.39', '总股本': '27.45亿', '昨收': '7.35', '换手率': '0.22%', '最低': '7.35', '跌停': '6.62', '外盘': '2.99万手', '振幅': '2.04%', '量比': '0.62', '总市值': '202.04亿', '市净率': '1.73', '每股净资产': '4.26', '流通股本': '26.58亿', '股票名称': '巨化股份600160'}
{'今开': '4.13', '成交量': '1.72万手', '最高': '4.18', '涨停': '4.55', '内盘': '8071手', '成交额': '712.57万', '委比': '12.76%', '流通市值': '30.23亿', '市盈率<sup>MRQ</sup>': '8.27', '每股收益': '0.25', '总股本': '7.28亿', '昨收': '4.14', '换手率': '0.24%', '最低': '4.12', '跌停': '3.73', '外盘': '9091手', '振幅': '1.45%', '量比': '0.23', '总市值': '30.34亿', '市净率': '1.49', '每股净资产': '2.79', '流通股本': '7.25亿', '股票名称': '卧龙地产600173'}
{'今开': '8.39', '成交量': '4.62万手', '最高': '8.55', '涨停': '9.19', '内盘': '1.92万手', '成交额': '3916.70万', '委比': '82.29%', '流通市值': '55.36亿', '市盈率<sup>MRQ</sup>': '138.32', '每股收益': '0.03', '总股本': '8.44亿', '昨收': '8.35', '换手率': '0.70%', '最低': '8.36', '跌停': '7.52', '外盘': '2.69万手', '振幅': '2.28%', '量比': '0.38', '总市值': '71.04亿', '市净率': '4.34', '每股净资产': '1.94', '流通股本': '6.57亿', '股票名称': '中体产业600158'}
{'今开': '8.05', '成交量': '2.62万手', '最高': '8.20', '涨停': '8.88', '内盘': '1.39万手', '成交额': '2130.41万', '委比': '77.91%', '流通市值': '228.23亿', '市盈率<sup>MRQ</sup>': '9.62', '每股收益': '0.42', '总股本': '28.35亿', '昨收': '8.07', '换手率': '0.09%', '最低': '8.05', '跌停': '7.26', '外盘': '1.22万手', '振幅': '1.86%', '量比': '0.23', '总市值': '228.23亿', '市净率': '0.92', '每股净资产': '8.73', '流通股本': '28.35亿', '股票名称': '建发股份600153'}
{'今开': '6.35', '成交量': '1.09万手', '最高': '6.38', '涨停': '6.99', '内盘': '6595手', '成交额': '689.93万', '委比': '17.02%', '流通市值': '44.56亿', '市盈率<sup>MRQ</sup>': '13.20', '每股收益': '0.24', '总股本': '7.10亿', '昨收': '6.35', '换手率': '0.15%', '最低': '6.28', '跌停': '5.71', '外盘': '4298手', '振幅': '1.57%', '量比': '0.08', '总市值': '44.56亿', '市净率': '0.91', '每股净资产': '6.88', '流通股本': '7.10亿', '股票名称': '武汉控股600168'}
{'今开': '11.43', '成交量': '2.56万手', '最高': '11.58', '涨停': '12.00', '内盘': '1.64万手', '成交额': '2936.52万', '委比': '70.83%', '流通市值': '156.97亿', '市盈率<sup>MRQ</sup>': '38.59', '每股收益': '0.15', '总股本': '13.78亿', '昨收': '11.43', '换手率': '0.19%', '最低': '11.36', '跌停': '10.86', '外盘': '9170手', '振幅': '1.92%', '量比': '0.31', '总市值': '156.97亿', '市净率': '1.06', '每股净资产': '10.74', '流通股本': '13.78亿', '股票名称': '*ST船舶600150'}
{'今开': '2.59', '成交量': '9101手', '最高': '2.62', '涨停': '2.84', '内盘': '4186手', '成交额': '236.48万', '委比': '29.49%', '流通市值': '21.41亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '8.30亿', '昨收': '2.58', '换手率': '0.11%', '最低': '2.58', '跌停': '2.32', '外盘': '4914手', '振幅': '1.55%', '量比': '0.14', '总市值': '21.41亿', '市净率': '0.99', '每股净资产': '2.62', '流通股本': '8.30亿', '股票名称': '大龙地产600159'}
{'今开': '4.25', '成交量': '8.68万手', '最高': '4.31', '涨停': '4.72', '内盘': '5.57万手', '成交额': '3696.78万', '委比': '42.73%', '流通市值': '58.33亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.12', '总股本': '14.34亿', '昨收': '4.29', '换手率': '0.63%', '最低': '4.20', '跌停': '3.86', '外盘': '3.11万手', '振幅': '2.56%', '量比': '1.06', '总市值': '60.24亿', '市净率': '1.09', '每股净资产': '3.87', '流通股本': '13.89亿', '股票名称': '航天机电600151'}
{'今开': '2.20', '成交量': '1.79万手', '最高': '2.23', '涨停': '2.42', '内盘': '8275手', '成交额': '396.50万', '委比': '40.41%', '流通市值': '52.47亿', '市盈率<sup>MRQ</sup>': '55.12', '每股收益': '0.02', '总股本': '33.99亿', '昨收': '2.20', '换手率': '0.08%', '最低': '2.20', '跌停': '1.98', '外盘': '9591手', '振幅': '1.36%', '量比': '0.43', '总市值': '75.13亿', '市净率': '1.61', '每股净资产': '1.37', '流通股本': '23.74亿', '股票名称': '香江控股600162'}
{'今开': '8.90', '成交量': '27.97万手', '最高': '9.58', '涨停': '9.58', '内盘': '14.53万手', '成交额': '2.60亿', '委比': '100.00%', '流通市值': '19.16亿', '市盈率<sup>MRQ</sup>': '65.79', '每股收益': '0.07', '总股本': '4.70亿', '昨收': '8.71', '换手率': '13.98%', '最低': '8.84', '跌停': '7.84', '外盘': '13.44万手', '振幅': '8.50%', '量比': '11.82', '总市值': '45.02亿', '市净率': '1.44', '每股净资产': '6.64', '流通股本': '2.00亿', '股票名称': '商赢环球600146'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '1.84', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '207.51亿', '市盈率<sup>MRQ</sup>': '30.83', '每股收益': '0.03', '总股本': '124.26亿', '昨收': '1.67', '换手率': '--', '最低': '--', '跌停': '1.50', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '207.51亿', '市净率': '0.84', '每股净资产': '1.99', '流通股本': '124.26亿', '股票名称': '永泰能源600157'}
{'今开': '15.02', '成交量': '3.15万手', '最高': '15.26', '涨停': '16.49', '内盘': '1.70万手', '成交额': '4761.74万', '委比': '30.39%', '流通市值': '108.29亿', '市盈率<sup>MRQ</sup>': '13.37', '每股收益': '0.56', '总股本': '7.24亿', '昨收': '14.99', '换手率': '0.43%', '最低': '14.91', '跌停': '13.49', '外盘': '1.45万手', '振幅': '2.33%', '量比': '0.22', '总市值': '108.29亿', '市净率': '1.83', '每股净资产': '8.18', '流通股本': '7.24亿', '股票名称': '中青旅600138'}
{'今开': '11.35', '成交量': '4.03万手', '最高': '11.73', '涨停': '12.46', '内盘': '1.79万手', '成交额': '4664.61万', '委比': '44.63%', '流通市值': '68.50亿', '市盈率<sup>MRQ</sup>': '22.45', '每股收益': '0.25', '总股本': '7.27亿', '昨收': '11.33', '换手率': '0.67%', '最低': '11.33', '跌停': '10.20', '外盘': '2.24万手', '振幅': '3.53%', '量比': '0.77', '总市值': '82.90亿', '市净率': '1.27', '每股净资产': '8.99', '流通股本': '6.01亿', '股票名称': '兴发集团600141'}
{'今开': '5.62', '成交量': '8094手', '最高': '5.72', '涨停': '5.93', '内盘': '5206手', '成交额': '457.73万', '委比': '22.97%', '流通市值': '21.21亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '3.80亿', '昨收': '5.65', '换手率': '0.21%', '最低': '5.58', '跌停': '5.37', '外盘': '2888手', '振幅': '2.48%', '量比': '0.02', '总市值': '21.21亿', '市净率': '10.80', '每股净资产': '0.52', '流通股本': '3.80亿', '股票名称': 'ST坊展600149'}
{'今开': '6.72', '成交量': '1.60万手', '最高': '6.86', '涨停': '7.43', '内盘': '8807手', '成交额': '1088.99万', '委比': '31.98%', '流通市值': '25.18亿', '市盈率<sup>MRQ</sup>': '48.72', '每股收益': '0.07', '总股本': '3.73亿', '昨收': '6.75', '换手率': '0.43%', '最低': '6.72', '跌停': '6.08', '外盘': '7182手', '振幅': '2.07%', '量比': '0.49', '总市值': '25.18亿', '市净率': '1.49', '每股净资产': '4.54', '流通股本': '3.73亿', '股票名称': '乐凯胶片600135'}
{'今开': '5.69', '成交量': '5.87万手', '最高': '5.79', '涨停': '6.23', '内盘': '3.46万手', '成交额': '3364.04万', '委比': '68.64%', '流通市值': '30.29亿', '市盈率<sup>MRQ</sup>': '14.88', '每股收益': '0.19', '总股本': '7.26亿', '昨收': '5.66', '换手率': '1.09%', '最低': '5.61', '跌停': '5.09', '外盘': '2.41万手', '振幅': '3.18%', '量比': '0.81', '总市值': '40.86亿', '市净率': '1.12', '每股净资产': '5.01', '流通股本': '5.38亿', '股票名称': '东湖高新600133'}
{'今开': '24.80', '成交量': '2.10万手', '最高': '26.19', '涨停': '26.90', '内盘': '8104手', '成交额': '5379.69万', '委比': '57.32%', '流通市值': '123.22亿', '市盈率<sup>MRQ</sup>': '29.36', '每股收益': '0.43', '总股本': '4.84亿', '昨收': '24.45', '换手率': '0.43%', '最低': '24.80', '跌停': '22.01', '外盘': '1.29万手', '振幅': '5.69%', '量比': '0.70', '总市值': '123.22亿', '市净率': '12.49', '每股净资产': '2.04', '流通股本': '4.84亿', '股票名称': '重庆啤酒600132'}
{'今开': '3.35', '成交量': '19.80万手', '最高': '3.41', '涨停': '3.72', '内盘': '10.90万手', '成交额': '6683.51万', '委比': '46.76%', '流通市值': '25.57亿', '市盈率<sup>MRQ</sup>': '40.68', '每股收益': '0.04', '总股本': '7.68亿', '昨收': '3.38', '换手率': '2.58%', '最低': '3.32', '跌停': '3.04', '外盘': '8.91万手', '振幅': '2.66%', '量比': '1.97', '总市值': '25.57亿', '市净率': '2.93', '每股净资产': '1.14', '流通股本': '7.68亿', '股票名称': '波导股份600130'}
{'今开': '4.51', '成交量': '3.17万手', '最高': '4.58', '涨停': '4.95', '内盘': '1.85万手', '成交额': '1436.88万', '委比': '13.52%', '流通市值': '115.20亿', '市盈率<sup>MRQ</sup>': '17.43', '每股收益': '0.13', '总股本': '27.17亿', '昨收': '4.50', '换手率': '0.12%', '最低': '4.49', '跌停': '4.05', '外盘': '1.31万手', '振幅': '2.00%', '量比': '0.77', '总市值': '122.26亿', '市净率': '1.22', '每股净资产': '3.68', '流通股本': '25.60亿', '股票名称': '金发科技600143'}
{'今开': '3.28', '成交量': '1.32万手', '最高': '3.31', '涨停': '3.61', '内盘': '5413手', '成交额': '436.14万', '委比': '26.96%', '流通市值': '21.05亿', '市盈率<sup>MRQ</sup>': '206.47', '每股收益': '0.01', '总股本': '6.42亿', '昨收': '3.28', '换手率': '0.21%', '最低': '3.26', '跌停': '2.95', '外盘': '7818手', '振幅': '1.52%', '量比': '0.18', '总市值': '21.05亿', '市净率': '2.77', '每股净资产': '1.18', '流通股本': '6.42亿', '股票名称': '金健米业600127'}
{'今开': '4.29', '成交量': '4.41万手', '最高': '4.55', '涨停': '4.72', '内盘': '2.08万手', '成交额': '1945.88万', '委比': '2.44%', '流通市值': '28.92亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '6.62亿', '昨收': '4.29', '换手率': '0.67%', '最低': '4.27', '跌停': '3.86', '外盘': '2.32万手', '振幅': '6.53%', '量比': '0.46', '总市值': '28.92亿', '市净率': '7.05', '每股净资产': '0.62', '流通股本': '6.62亿', '股票名称': '西部资源600139'}
{'今开': '8.28', '成交量': '6.32万手', '最高': '8.45', '涨停': '9.12', '内盘': '3.53万手', '成交额': '5288.14万', '委比': '63.71%', '流通市值': '107.97亿', '市盈率<sup>MRQ</sup>': '19.44', '每股收益': '0.21', '总股本': '13.06亿', '昨收': '8.29', '换手率': '0.48%', '最低': '8.27', '跌停': '7.46', '外盘': '2.78万手', '振幅': '2.17%', '量比': '0.30', '总市值': '107.97亿', '市净率': '1.99', '每股净资产': '4.17', '流通股本': '13.06亿', '股票名称': '铁龙物流600125'}
{'今开': '4.66', '成交量': '1.77万手', '最高': '4.74', '涨停': '5.12', '内盘': '7881手', '成交额': '832.20万', '委比': '63.78%', '流通市值': '56.04亿', '市盈率<sup>MRQ</sup>': '6.80', '每股收益': '0.44', '总股本': '33.77亿', '昨收': '4.65', '换手率': '0.15%', '最低': '4.65', '跌停': '4.18', '外盘': '9819手', '振幅': '1.94%', '量比': '0.17', '总市值': '157.04亿', '市净率': '0.68', '每股净资产': '6.82', '流通股本': '12.05亿', '股票名称': '杭钢股份600126'}
{'今开': '6.96', '成交量': '11.71万手', '最高': '7.23', '涨停': '7.58', '内盘': '4.92万手', '成交额': '8344.14万', '委比': '8.82%', '流通市值': '80.65亿', '市盈率<sup>MRQ</sup>': '6.41', '每股收益': '0.55', '总股本': '11.42亿', '昨收': '6.89', '换手率': '1.03%', '最低': '6.95', '跌停': '6.20', '外盘': '6.79万手', '振幅': '4.06%', '量比': '0.70', '总市值': '80.65亿', '市净率': '0.80', '每股净资产': '8.81', '流通股本': '11.42亿', '股票名称': '兰花科创600123'}
{'今开': '17.11', '成交量': '4236手', '最高': '17.33', '涨停': '18.86', '内盘': '2596手', '成交额': '729.75万', '委比': '39.34%', '流通市值': '24.23亿', '市盈率<sup>MRQ</sup>': '55.75', '每股收益': '0.15', '总股本': '1.42亿', '昨收': '17.15', '换手率': '0.30%', '最低': '17.09', '跌停': '15.43', '外盘': '1640手', '振幅': '1.40%', '量比': '0.06', '总市值': '24.23亿', '市净率': '5.79', '每股净资产': '2.96', '流通股本': '1.42亿', '股票名称': '长春一东600148'}
{'今开': '4.54', '成交量': '6.31万手', '最高': '4.64', '涨停': '4.95', '内盘': '3.14万手', '成交额': '2892.49万', '委比': '31.73%', '流通市值': '33.50亿', '市盈率<sup>MRQ</sup>': '187.87', '每股收益': '0.01', '总股本': '10.45亿', '昨收': '4.50', '换手率': '0.85%', '最低': '4.52', '跌停': '4.05', '外盘': '3.17万手', '振幅': '2.67%', '量比': '0.93', '总市值': '47.24亿', '市净率': '1.50', '每股净资产': '3.01', '流通股本': '7.41亿', '股票名称': '西宁特钢600117'}
{'今开': '19.21', '成交量': '9.16万手', '最高': '19.46', '涨停': '21.24', '内盘': '5.52万手', '成交额': '1.76亿', '委比': '48.55%', '流通市值': '222.66亿', '市盈率<sup>MRQ</sup>': '61.77', '每股收益': '0.15', '总股本': '11.82亿', '昨收': '19.31', '换手率': '0.77%', '最低': '18.72', '跌停': '17.38', '外盘': '3.63万手', '振幅': '3.83%', '量比': '3.48', '总市值': '222.66亿', '市净率': '4.15', '每股净资产': '4.54', '流通股本': '11.82亿', '股票名称': '中国卫星600118'}
{'今开': '5.43', '成交量': '20.58万手', '最高': '5.54', '涨停': '5.94', '内盘': '9.20万手', '成交额': '1.13亿', '委比': '42.01%', '流通市值': '534.56亿', '市盈率<sup>MRQ</sup>': '17.27', '每股收益': '0.16', '总股本': '144.68亿', '昨收': '5.40', '换手率': '0.21%', '最低': '5.42', '跌停': '4.86', '外盘': '11.38万手', '振幅': '2.22%', '量比': '0.39', '总市值': '788.48亿', '市净率': '1.42', '每股净资产': '3.85', '流通股本': '98.08亿', '股票名称': '东方航空600115'}
{'今开': '7.86', '成交量': '1.51万手', '最高': '8.04', '涨停': '8.73', '内盘': '1.01万手', '成交额': '1194.46万', '委比': '74.01%', '流通市值': '49.61亿', '市盈率<sup>MRQ</sup>': '12.60', '每股收益': '0.31', '总股本': '6.46亿', '昨收': '7.94', '换手率': '0.24%', '最低': '7.81', '跌停': '7.15', '外盘': '4935手', '振幅': '2.90%', '量比': '0.67', '总市值': '50.50亿', '市净率': '1.88', '每股净资产': '4.16', '流通股本': '6.34亿', '股票名称': '东睦股份600114'}
{'今开': '7.89', '成交量': '1.44万手', '最高': '7.96', '涨停': '8.61', '内盘': '7967手', '成交额': '1136.76万', '委比': '27.73%', '流通市值': '24.85亿', '市盈率<sup>MRQ</sup>': '25.26', '每股收益': '0.15', '总股本': '3.19亿', '昨收': '7.83', '换手率': '0.45%', '最低': '7.79', '跌停': '7.05', '外盘': '6413手', '振幅': '2.17%', '量比': '0.08', '总市值': '24.85亿', '市净率': '3.64', '每股净资产': '2.14', '流通股本': '3.19亿', '股票名称': '浙江东日600113'}
{'今开': '4.93', '成交量': '9639手', '最高': '5.01', '涨停': '5.42', '内盘': '4558手', '成交额': '479.85万', '委比': '23.87%', '流通市值': '14.53亿', '市盈率<sup>MRQ</sup>': '20.25', '每股收益': '0.12', '总股本': '4.55亿', '昨收': '4.93', '换手率': '0.33%', '最低': '4.93', '跌停': '4.44', '外盘': '5081手', '振幅': '1.62%', '量比': '0.25', '总市值': '22.54亿', '市净率': '1.57', '每股净资产': '3.16', '流通股本': '2.93亿', '股票名称': '维科技术600152'}
{'今开': '3.08', '成交量': '6.62万手', '最高': '3.12', '涨停': '3.40', '内盘': '3.92万手', '成交额': '2049.95万', '委比': '23.88%', '流通市值': '59.77亿', '市盈率<sup>MRQ</sup>': '65.85', '每股收益': '0.02', '总股本': '19.47亿', '昨收': '3.09', '换手率': '0.34%', '最低': '3.07', '跌停': '2.78', '外盘': '2.71万手', '振幅': '1.62%', '量比': '0.31', '总市值': '59.77亿', '市净率': '1.26', '每股净资产': '2.43', '流通股本': '19.47亿', '股票名称': '亚盛集团600108'}
{'今开': '5.55', '成交量': '1.74万手', '最高': '5.65', '涨停': '6.06', '内盘': '6004手', '成交额': '969.37万', '委比': '0.91%', '流通市值': '20.02亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '3.60亿', '昨收': '5.51', '换手率': '0.48%', '最低': '5.52', '跌停': '4.96', '外盘': '1.14万手', '振幅': '2.36%', '量比': '0.74', '总市值': '20.02亿', '市净率': '3.61', '每股净资产': '1.54', '流通股本': '3.60亿', '股票名称': '美尔雅600107'}
{'今开': '6.29', '成交量': '3759手', '最高': '6.41', '涨停': '6.91', '内盘': '1322手', '成交额': '238.74万', '委比': '58.11%', '流通市值': '15.65亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '2.47亿', '昨收': '6.28', '换手率': '0.15%', '最低': '6.29', '跌停': '5.65', '外盘': '2437手', '振幅': '1.91%', '量比': '0.09', '总市值': '15.65亿', '市净率': '1.18', '每股净资产': '5.37', '流通股本': '2.47亿', '股票名称': '弘业股份600128'}
{'今开': '28.43', '成交量': '4.68万手', '最高': '28.85', '涨停': '31.11', '内盘': '2.00万手', '成交额': '1.34亿', '委比': '3.17%', '流通市值': '3255.47亿', '市盈率<sup>MRQ</sup>': '8.71', '每股收益': '1.62', '总股本': '116.83亿', '昨收': '28.28', '换手率': '0.04%', '最低': '28.30', '跌停': '25.45', '外盘': '2.69万手', '振幅': '1.94%', '量比': '0.53', '总市值': '3306.42亿', '市净率': '1.50', '每股净资产': '18.86', '流通股本': '115.03亿', '股票名称': '上汽集团600104'}
{'今开': '3.47', '成交量': '3.89万手', '最高': '3.55', '涨停': '3.80', '内盘': '1.98万手', '成交额': '1369.36万', '委比': '2.88%', '流通市值': '35.33亿', '市盈率<sup>MRQ</sup>': '17.19', '每股收益': '0.10', '总股本': '10.15亿', '昨收': '3.45', '换手率': '0.38%', '最低': '3.47', '跌停': '3.11', '外盘': '1.91万手', '振幅': '2.32%', '量比': '0.29', '总市值': '35.33亿', '市净率': '1.00', '每股净资产': '3.48', '流通股本': '10.15亿', '股票名称': '郑州煤电600121'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '莱钢股份600102'}
{'今开': '6.87', '成交量': '4811手', '最高': '6.93', '涨停': '7.56', '内盘': '2338手', '成交额': '331.71万', '委比': '44.16%', '流通市值': '22.21亿', '市盈率<sup>MRQ</sup>': '20.35', '每股收益': '0.17', '总股本': '3.24亿', '昨收': '6.87', '换手率': '0.15%', '最低': '6.85', '跌停': '6.18', '外盘': '2473手', '振幅': '1.16%', '量比': '0.07', '总市值': '22.21亿', '市净率': '1.04', '每股净资产': '6.59', '流通股本': '3.24亿', '股票名称': '明星电力600101'}
{'今开': '3.42', '成交量': '13.70万手', '最高': '3.59', '涨停': '3.81', '内盘': '6.72万手', '成交额': '4835.13万', '委比': '23.18%', '流通市值': '17.67亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '5.09亿', '昨收': '3.46', '换手率': '2.69%', '最低': '3.42', '跌停': '3.11', '外盘': '6.98万手', '振幅': '4.91%', '量比': '2.13', '总市值': '17.67亿', '市净率': '1.50', '每股净资产': '2.32', '流通股本': '5.09亿', '股票名称': '天成控股600112'}
{'今开': '6.73', '成交量': '4.78万手', '最高': '6.85', '涨停': '7.41', '内盘': '2.45万手', '成交额': '3244.82万', '委比': '1.24%', '流通市值': '203.54亿', '市盈率<sup>MRQ</sup>': '20.54', '每股收益': '0.16', '总股本': '30.24亿', '昨收': '6.74', '换手率': '0.16%', '最低': '6.72', '跌停': '6.07', '外盘': '2.32万手', '振幅': '1.93%', '量比': '0.33', '总市值': '203.54亿', '市净率': '1.07', '每股净资产': '6.27', '流通股本': '30.24亿', '股票名称': '国金证券600109'}
{'今开': '13.02', '成交量': '6705手', '最高': '13.23', '涨停': '14.32', '内盘': '3603手', '成交额': '877.87万', '委比': '28.84%', '流通市值': '55.37亿', '市盈率<sup>MRQ</sup>': '66.50', '每股收益': '0.10', '总股本': '5.57亿', '昨收': '13.02', '换手率': '0.16%', '最低': '12.97', '跌停': '11.72', '外盘': '3102手', '振幅': '2.00%', '量比': '0.22', '总市值': '72.23亿', '市净率': '2.30', '每股净资产': '5.64', '流通股本': '4.27亿', '股票名称': '太极集团600129'}
{'今开': '3.12', '成交量': '2.85万手', '最高': '3.14', '涨停': '3.41', '内盘': '1.63万手', '成交额': '890.00万', '委比': '10.97%', '流通市值': '34.05亿', '市盈率<sup>MRQ</sup>': '10.12', '每股收益': '0.15', '总股本': '10.98亿', '昨收': '3.10', '换手率': '0.26%', '最低': '3.10', '跌停': '2.79', '外盘': '1.22万手', '振幅': '1.29%', '量比': '0.87', '总市值': '34.05亿', '市净率': '0.97', '每股净资产': '3.20', '流通股本': '10.98亿', '股票名称': '重庆路桥600106'}
{'今开': '5.05', '成交量': '1.49万手', '最高': '5.14', '涨停': '5.56', '内盘': '8251手', '成交额': '763.51万', '委比': '40.16%', '流通市值': '57.00亿', '市盈率<sup>MRQ</sup>': '50.87', '每股收益': '0.05', '总股本': '13.21亿', '昨收': '5.05', '换手率': '0.13%', '最低': '5.05', '跌停': '4.55', '外盘': '6689手', '振幅': '1.78%', '量比': '0.27', '总市值': '67.13亿', '市净率': '1.67', '每股净资产': '3.03', '流通股本': '11.22亿', '股票名称': '云天化600096'}
{'今开': '9.03', '成交量': '4646手', '最高': '9.14', '涨停': '9.96', '内盘': '2337手', '成交额': '421.87万', '委比': '55.72%', '流通市值': '35.71亿', '市盈率<sup>MRQ</sup>': '33.16', '每股收益': '0.14', '总股本': '3.98亿', '昨收': '9.05', '换手率': '0.12%', '最低': '8.98', '跌停': '8.14', '外盘': '2309手', '振幅': '1.77%', '量比': '0.38', '总市值': '35.71亿', '市净率': '3.19', '每股净资产': '2.82', '流通股本': '3.98亿', '股票名称': '中视传媒600088'}
{'今开': '6.11', '成交量': '1.03万手', '最高': '6.16', '涨停': '6.72', '内盘': '3664手', '成交额': '634.23万', '委比': '23.56%', '流通市值': '167.12亿', '市盈率<sup>MRQ</sup>': '19.18', '每股收益': '0.16', '总股本': '27.26亿', '昨收': '6.11', '换手率': '0.04%', '最低': '6.11', '跌停': '5.50', '外盘': '6659手', '振幅': '0.82%', '量比': '0.25', '总市值': '167.12亿', '市净率': '1.03', '每股净资产': '5.95', '流通股本': '27.26亿', '股票名称': '广州发展600098'}
